Store,mae,rmse,mape,tae
1,252.67369079589844,319.5184120281647,0.06697424297590984,356.138427734375
2,379.5541687011719,572.7286934055252,0.0850157986312562,163.60986328125
3,602.7090454101562,918.4613832382938,0.09523156853215375,524.265380859375
4,656.7807006835938,903.8256883935088,0.0747424686397116,5484.91455078125
5,284.7634582519531,390.08172220702676,0.07316840855380186,7111.953857421875
6,326.5431823730469,473.0267070948532,0.08408196991541299,14463.4736328125
7,674.1594848632812,953.5043589307812,0.07867949990862365,2120.84375
8,424.1667785644531,635.7503195044419,0.07356014786675197,661.908447265625
9,572.087646484375,821.2299845353918,0.0917846176921461,11991.1689453125
10,470.6807861328125,658.2497863653281,0.08997236392558805,3429.1064453125
11,542.6891479492188,825.8615577080701,0.08059599829118672,8064.08642578125
12,568.8297729492188,849.4934887919977,0.08350294784783725,8011.42333984375
13,644.712158203125,1008.3903324110163,0.13757624379968367,2390.058837890625
14,314.8118591308594,513.092919216393,0.06360179646690785,2527.797119140625
15,565.713623046875,829.1691624753057,0.09120106585515297,3958.80078125
16,470.5206298828125,673.4521373119251,0.0673424247774064,2663.21240234375
17,491.1014099121094,742.076310092163,0.08835076375374427,5240.0556640625
18,443.3985900878906,634.4808655507272,0.0705692734660305,2872.943359375
19,527.9639282226562,681.7845838312861,0.09319962885079568,9962.873046875
20,639.5840454101562,859.7302265827345,0.0826772520186561,12093.56005859375
21,507.9477844238281,769.1657818702025,0.09918607255606235,6957.355712890625
22,505.9219055175781,781.0765007347231,0.1111208416180832,12756.9794921875
23,439.81256103515625,633.2247576887688,0.08720408620378743,3289.338134765625
24,944.0245971679688,1428.583389235644,0.10877815077436277,8094.80712890625
25,776.4226684570312,1171.116507867599,0.08041188145143276,3184.533203125
26,436.9411926269531,560.4430167287304,0.07623301481182489,1112.0498046875
27,942.2554321289062,1414.3346492255644,0.11311461635147363,10066.22265625
28,342.0696105957031,470.23474855650556,0.09438172162173859,9068.9775390625
29,743.041259765625,1009.2399058202168,0.11197112996820026,22601.49365234375
30,409.5119934082031,542.5359723096709,0.12353412487513031,15254.7861328125
31,323.6406555175781,458.335592797461,0.06473701486151087,61.34912109375
32,331.2361755371094,450.0944345356872,0.08567273283775904,1035.796875
33,609.489013671875,784.7826928519767,0.0846786723212383,2249.89111328125
34,451.3056945800781,661.4517414369699,0.060307530993878734,8766.3828125
35,1194.2135009765625,1647.2668272019564,0.12152074297348554,30727.86328125
36,684.6905517578125,911.7060929926924,0.07534040278993648,18124.19189453125
37,481.7369079589844,617.8841922237532,0.08501219940048625,6544.98876953125
38,499.33404541015625,666.4971633473019,0.09182275092061216,1032.072265625
39,536.5098266601562,784.2735093702961,0.14240220606236365,15005.9619140625
40,343.5408935546875,518.9160276480194,0.09343153078157333,2622.0830078125
41,649.6683349609375,842.5773332460351,0.13223382274648027,21443.7802734375
42,915.5191040039062,1356.2431566647626,0.09954126049260956,11445.67919921875
43,558.571044921875,782.7077998844779,0.10469945082936291,10798.48974609375
44,349.9992980957031,466.5225242418634,0.08152099721472097,8661.88623046875
45,359.847900390625,501.5380562579474,0.07534542778061112,4446.510986328125
46,565.7183227539062,834.2825885154263,0.1250307758317167,15121.110595703125
47,618.4039916992188,1043.8544558510062,0.09605897769455071,12501.1611328125
48,216.44943237304688,282.36946652391435,0.0744023990686826,2144.734619140625
49,482.1466064453125,610.060294151324,0.07317009098101371,10392.3173828125
50,348.5366516113281,468.2150948015239,0.09323259438584967,7510.50390625
51,620.5015869140625,827.8285601499866,0.09798292769842006,20954.3046875
52,518.6900024414062,741.9182064082266,0.09080702688155907,9582.373046875
53,368.42572021484375,486.7333073665701,0.08035694658091308,1687.99365234375
54,375.46136474609375,528.5809422406373,0.056344704378538855,4184.27294921875
55,371.7106018066406,490.2914311916944,0.09122889771366084,1194.50830078125
56,672.1175537109375,856.3674736933906,0.09910137530722118,12199.068359375
57,634.1279907226562,891.5778849881821,0.08203216257353342,9284.052734375
58,1256.1905517578125,1676.7296293678357,0.20976460128697505,50108.56884765625
59,439.7417907714844,599.8288037015228,0.09488937480839063,14298.976318359375
60,571.170654296875,756.5821171558313,0.07954359221799594,6897.6376953125
61,551.606689453125,797.0064695471424,0.10916628984515737,10526.372802734375
62,389.1673278808594,524.0476779358917,0.0706343880428901,1848.196044921875
63,490.53009033203125,702.4302678914114,0.0764484920094988,2644.98876953125
64,699.3369750976562,1008.8556326353141,0.07070517295691568,5788.7890625
65,385.7518005371094,554.0132275045426,0.08817944622222725,8981.077880859375
66,449.074951171875,614.1812639604044,0.07912080918740702,4708.8681640625
67,487.1103820800781,612.6287874806407,0.07014654223313033,1316.7353515625
68,658.47900390625,934.6638098803227,0.09279322876796799,3156.18701171875
69,551.8133544921875,828.6332496949419,0.06731219255544545,6730.1162109375
70,442.970703125,579.7659549335405,0.07617940282585058,5091.2421875
71,546.4696044921875,749.0661269207145,0.0734523223157153,8943.85888671875
72,621.4508056640625,829.2206054482727,0.15192545053480636,19305.67431640625
73,272.7283020019531,413.088973466976,0.06472217838871858,4986.72705078125
74,443.8402099609375,598.505090830479,0.08878421144883109,3915.96923828125
75,388.4451599121094,527.189363511822,0.07091945940737457,2747.84814453125
76,690.5741577148438,1175.4700123780274,0.08925089618778806,5020.724609375
77,599.7841186523438,837.0823585526098,0.09009538787032925,6246.314453125
78,276.0547180175781,388.1253623186715,0.08573006422644364,2751.65576171875
79,337.78570556640625,447.8507877909784,0.07021398215707238,1292.54931640625
80,572.529541015625,729.6809234179005,0.0876725204621595,14467.4375
81,494.58404541015625,739.9744083412614,0.07331479944710394,219.65625
82,705.0598754882812,949.8042232481387,0.0852449787414221,14.73974609375
83,283.3903503417969,360.3409409850621,0.09430962636814672,3396.724609375
84,726.6624755859375,1093.6245356611198,0.06096461618738607,5283.79296875
85,530.81884765625,815.906627623529,0.07927878979924428,9121.1142578125
86,408.698486328125,622.7078217350413,0.11135316060665058,10722.677490234375
87,344.7573547363281,504.44144543742635,0.06843115266877585,311.138671875
88,431.5044860839844,609.8003259264461,0.07860707180340054,1692.440673828125
89,377.6953430175781,507.0685203944335,0.06761976649312029,9208.25
90,712.1456298828125,1028.1421351155686,0.09912055200109875,1902.419921875
91,387.9933776855469,544.9210378577799,0.09397581393885461,2263.973876953125
92,502.14007568359375,714.2461279209009,0.09721872157682528,12480.390625
93,381.0245361328125,554.7752641836151,0.07216311834749548,3433.559814453125
94,430.6999816894531,584.8723952709685,0.07295937432840911,9033.03173828125
95,371.887939453125,519.0985575976878,0.05997112840575792,9729.14013671875
96,434.0191345214844,657.9637860475301,0.09949538995856606,4261.1522216796875
97,405.95526123046875,560.1620580242828,0.0667265282480742,2163.287109375
98,421.0259094238281,680.1603671194022,0.08423378912977045,4690.6337890625
99,477.253662109375,633.0510692274361,0.09867954558385651,3249.841796875
100,689.9306030273438,994.5810361654801,0.09802389934870948,14923.7333984375
101,522.39453125,751.4140835784222,0.08017680383754264,2136.9140625
102,780.09130859375,1225.7801087470787,0.1209148690535191,1141.1865234375
103,325.2057800292969,419.88631273834113,0.07986400157660446,988.286865234375
104,549.6202392578125,709.6370771387301,0.059015912753655315,6777.87109375
105,417.8310546875,578.8924500716864,0.08898684456238874,9841.05322265625
106,554.452392578125,720.497332576603,0.07008371294857875,10040.77978515625
107,480.662841796875,608.371751070018,0.07210649466954766,3440.486328125
108,944.7841186523438,1223.6583980016644,0.08776821977623547,6380.13671875
109,447.53216552734375,698.5377137277558,0.07397352515616659,4364.77587890625
110,306.13189697265625,425.1636082145319,0.07649856351198149,3354.672119140625
111,395.1071472167969,575.613395648503,0.0658801288760292,1395.15234375
112,500.4454650878906,700.2646151634394,0.0871609090412469,7171.64599609375
113,494.8140563964844,690.0553419835253,0.09665667537472294,1364.16259765625
114,292.9674377441406,399.36482772647867,0.0683291398763362,421.472900390625
115,575.9734497070312,790.1390304876732,0.08502596201728457,7221.7587890625
116,323.3206787109375,443.9188059206323,0.05292127978868074,742.353515625
117,288.8595886230469,369.39327365965937,0.09233283545939881,4043.5703125
118,599.3318481445312,845.0684513694733,0.08415737896516977,1873.287109375
119,288.3760070800781,441.64249540776757,0.054156408438806904,5527.3642578125
120,553.84521484375,908.573469786566,0.08787444145342775,1068.50341796875
121,289.3087158203125,376.3837386896517,0.0807125844724878,5421.1591796875
122,593.9147338867188,813.748348692641,0.07358019383257934,8579.233154296875
123,704.4514770507812,1187.8697319150783,0.0921203646022631,11218.424072265625
124,438.3763732910156,622.8940519863711,0.11096233490457288,11122.209716796875
125,1058.375,1647.0670144229105,0.10699888442696809,6945.3046875
126,661.318603515625,924.9625330249869,0.13923183707822698,19356.08935546875
127,596.3681030273438,967.1820213899761,0.11825037757008337,4736.22802734375
128,573.7374267578125,827.4986782466785,0.08137059647565477,4431.9091796875
129,744.5286254882812,1017.3694326546282,0.09996061738850874,21743.189453125
130,393.2615051269531,561.475177545722,0.0852581361948109,1671.8857421875
131,458.337158203125,602.8978976576382,0.10164075187089416,10210.846923828125
132,601.9984130859375,813.2895778872369,0.09119087867210364,19260.64208984375
133,408.605712890625,571.7517490135033,0.08631323631571466,5029.741455078125
134,246.12185668945312,329.061948005235,0.06390188322085126,6320.756591796875
135,535.3593139648438,699.1332356925967,0.09734410674871405,6893.015625
136,456.64056396484375,628.82101984587,0.09120647379914713,1351.758544921875
137,857.9602661132812,1201.9950603059897,0.13423142837250485,29164.08447265625
138,467.0054016113281,603.6834073005485,0.07566133401113796,3982.675537109375
139,678.6798095703125,971.0905274483939,0.1277961409437632,11062.90576171875
140,493.5615539550781,694.8101584245873,0.073143125969553,1089.2685546875
141,368.79217529296875,513.9906978730257,0.07261718544120958,4796.12109375
142,266.1477966308594,336.9268744846573,0.07326718146777915,6465.595703125
143,430.9742736816406,561.7056057224282,0.0817346697332061,1319.798828125
144,467.36639404296875,649.3361032624014,0.0720624313451919,6314.4931640625
145,499.287841796875,707.733949835671,0.06886127031383737,16783.1533203125
146,618.488525390625,998.5751411386126,0.0856550517092272,16283.142578125
147,500.5578308105469,682.4939560171944,0.06934798863520428,1944.884765625
148,490.23101806640625,661.3609783998448,0.060718022502507886,4547.0341796875
149,606.45556640625,840.8099889392371,0.1275086066289379,3937.451171875
150,527.9617919921875,700.2003061624581,0.06905325022630093,5750.77001953125
151,489.33734130859375,645.5735095633959,0.07990963310836333,4414.0986328125
152,329.6199645996094,455.8465853497205,0.06733803296065845,4470.102783203125
153,539.595703125,831.008348333517,0.10962317028535772,23712.995849609375
154,531.1594848632812,699.6990201150778,0.0696315678446037,10102.63623046875
155,1045.6986083984375,1435.5360497040817,0.19060841415131333,43941.45068359375
156,460.0869445800781,620.1493519709587,0.0807077790615038,9268.22509765625
157,596.8777465820312,849.338566179589,0.0684787850677399,4699.78369140625
158,515.984619140625,728.3782928533772,0.07388558358990327,2927.76220703125
159,435.336669921875,563.9556997229481,0.06572820611232878,110.74853515625
160,366.1253356933594,487.3788471251086,0.07327508184202514,5685.9833984375
161,572.7157592773438,728.7215260303486,0.09160865961239278,10259.7041015625
162,570.0518188476562,864.1922529159816,0.08276354632056108,462.9560546875
163,395.1063232421875,513.5939239808041,0.0689748881782334,11643.5693359375
164,950.5288696289062,1269.236286118546,0.16563157881147034,35450.8994140625
